###########################################################
#			SYSTEM PARAMETER
#												00.May, Jo!
#								 Ver 1.0(00-05-16 14:03:00)
###########################################################

###########################################################
# Default system parameter setting
# Download System parameter
#Mode				701124
# Set up System parameter
Mode				770811

###########################################################
Ver					7.12a
###########################################################

###########################################################
# This following system variable is admited variables in hidden page.
###########################################################

spaoadiff1			2
spaoadiff2			2
spaoadiff3			2

spfrqdiff1			2
spfrqdiff2			2
spfrqdiff3			2
 
sptrkaoa			5
sptrkfixfrq			4
sptrkagifrq			3

spmrgaoa			3
spmrgfrq			3
 
spminstb			20
spminjit			20
spminrefpri			5
spminagipri			5
 
spshiftaoa			4
spshiftfrq			4
 
###########################################################
# Control System Parameter
###########################################################
#
# Scan Level
ScanLevel			6

###########################################################
# AOA's range
_spRxdfAoaLow		23
_spRxdfAoaMid		14
_spRxdfAoaHgh		10

###########################################################
# FRQ's range		2
_spRxdfFrqLow		2
_spRxdfFrqMid		2
_spRxdfFrqHgh		2

###########################################################
# Freq's range
PdwBand1Low			796
PdwBand1Hgh			3200
PdwBand2Low			573
PdwBand2Hgh			3776
PdwBand3Low			86
PdwBand3Hgh			8090

###########################################################
# Emitter merge
# Direction, 1->3 times, 00-09-20 09:43:31
MergeAoaLow			42
MergeAoaMid			27
MergeAoaHgh			18

# Freq.
# Stable Freq, 1->3 times, 00-09-20 09:43:31
MergeStableFrqLow	6
MergeStableFrqMid	6
MergeStableFrqHgh	6

# Agile Freq.
MergeAgiFrqMean		10
MergeAgiFrqIn		20
MergeAgiFrqOut		10

MergeFrqPatPrd		5

# Agile Freq. Pattern
MergeAgiLowFrqPat	4
MergeAgiMidFrqPat	4
MergeAgiHghFrqPat	4

# PRI.
MergeStablePri 		40
MergeAgiPriMean		40
MergeAgiPriIn		20
MergeAgiPriOut		10
MergeJitPer			1
MergeAgileBWLow     1600
MergeAgileBWMid     800
MergeAgileBWHgh     667

# PRI Pattern
MergeAgiPriPat		40
MergePriPatPrd		5

# SCAN
MergeScnPrd			5

# SCAN
MergePW				100

# Modify
ModifyMethod		2

###########################################################
# Track & Scan Window Cell
# Stable Freq.
TkWcStableFrqLow	4
TkWcStableFrqMid	4
TkWcStableFrqHgh	4

# Agile Freq.
TkWcAgileFrqLow		8
TkWcAgileFrqMid		8
TkWcAgileFrqHgh		8

TkWcAgileRatio		10

# Aoa
TkWcAoaLow			42
TkWcAoaMid			27
#TkWcAoaHgh			18
#TkWcAoaHgh			48
TkWcAoaHgh			114

# CW
TkWcCWTo			3
TkWcCWPc			50

# Minimum Pulse Count for Normal AET
TkWcNormPc			150
TkWcAbnormPc		256

# Chirp AET
TkWcChirpTo			3
TkWcChirpPc			50

# Min. of Scan and Pattern period	( 1.8 )
TkWcTimesOfScan		1.8
TkWcTimesOfPatPrd	5

# Track Window Cell Timeout and pulsecounts
PdwTkToLow			1
PdwTkToHgh			240
PdwTkPcLow			50
PdwTkPcHgh			500

# Scan Collecting Time 
ScWcToStep1			600
ScWcToStep2			1500
ScWcToStep3			3000
ScWcToStep4			7000
ScWcToStep5			11000

###########################################################
# Anal System Parameter
###########################################################
# NSP
